GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
nart,com.nart.util.upload,FileType,77,0,12,0,21,0,11,0,4,0
nart,com.nart.util.upload,HttpUtil,210,0,14,0,48,0,14,0,7,0
nart,com.nart.util.upload,HttpContextUtils,8,0,0,0,2,0,2,0,2,0
nart,com.nart.util.upload,TypeDict,19,0,4,0,6,0,5,0,2,0
nart,com.nart.pojo,UserLike,169,0,30,0,4,0,26,0,11,0
nart,com.nart.pojo,GroupChat,315,0,50,0,8,0,44,0,19,0
nart,com.nart.pojo,Comment,126,172,39,15,0,7,28,16,1,16
nart,com.nart.pojo,Group,177,216,47,19,0,10,36,20,3,20
nart,com.nart.pojo,User,693,78,142,0,8,10,88,22,17,22
nart,com.nart.pojo,FriendReq,255,0,46,0,6,0,38,0,15,0
nart,com.nart.pojo,Status,367,0,64,0,9,0,53,0,21,0
nart,com.nart.pojo,FriendChat,324,0,56,0,8,0,47,0,19,0
nart,com.nart.pojo,GroupInvite,253,45,54,0,0,7,31,13,4,13
nart,com.nart.pojo,Message,281,0,48,0,7,0,41,0,17,0
nart,com.nart.pojo,DataCounter,213,0,24,0,7,0,29,0,17,0
nart,com.nart.pojo,UserGroup,219,45,42,0,0,7,25,13,4,13
nart,com.nart.pojo,Friend,556,0,102,0,13,0,80,0,29,0
nart,com.nart.controller,UploadController,74,3,10,0,19,1,8,1,3,1
nart,com.nart.controller,StatusController,257,3,18,0,61,1,13,1,4,1
nart,com.nart.controller,AdminController,263,3,32,0,72,1,28,1,12,1
nart,com.nart.controller,UserController,95,3,6,0,20,1,9,1,6,1
nart,com.nart.controller,ChatController,152,3,18,0,39,1,12,1,3,1
nart,com.nart.controller,GroupController,158,3,18,0,43,1,18,1,9,1
nart,com.nart.controller,FriendController,149,3,20,0,42,1,18,1,8,1
nart,com.nart.controller,CommentController,58,3,6,0,14,1,5,1,2,1
nart,com.nart.common,LogBspect,95,7,4,0,23,2,5,1,3,1
nart,com.nart.common,ChatEndPoint,175,11,6,0,48,3,10,2,7,2
nart,com.nart.common,LogAspect,302,79,14,0,66,3,12,2,5,2
nart,com.nart.service.impl,AdminServiceImpl,227,39,12,0,48,14,22,1,16,1
nart,com.nart.service.impl,CommentServiceImpl,0,141,1,5,0,37,1,6,0,4
nart,com.nart.service.impl,UserServiceImpl,417,15,42,0,87,6,31,1,10,1
nart,com.nart.service.impl,DataCounterServiceImpl,71,12,9,1,22,4,9,2,4,2
nart,com.nart.service.impl,GroupServiceImpl,0,690,7,25,0,175,7,22,0,13
nart,com.nart.service.impl,LoginServiceImpl,200,12,22,0,39,5,15,1,4,1
nart,com.nart.service.impl,FriendServiceImpl,560,18,28,0,123,7,23,1,9,1
nart,com.nart.service.impl,LoadDataInDataBaseImpl,108,21,12,0,24,8,12,1,6,1
nart,com.nart.service.impl,StatusServiceImpl,257,18,20,0,52,7,16,1,6,1
nart,com.nart.service.impl,ChatServiceImpl,410,53,22,2,89,17,21,2,9,2
